,department1,workload_s1,workload_s2,workload_s3,workload_s4,workload_s5,overall_s1,overall_s2,overall_s3,overall_s4,overall_s5,workload_mean,workload_instdev,workload_outstdev,overall_mean,overall_instdev,overall_outstdev,year,term
10,ETHRSON,341,536,59,1,7,13,37,237,418,380,3.5447033898305076,1.8256509807085364,0.7297648194339216,4.0278341013824885,0.885227287465272,0.16201328425435904,2014,fall
11,EXPOS,67,493,140,18,7,10,52,139,285,321,5.296827586206896,1.7790556434604272,1.1003088616216534,4.0708798017348204,0.7912673371143141,0.5463698781894675,2014,fall
12,FRSEMR,322,330,11,2,1,6,34,93,231,376,2.8729729729729736,1.3555290699375557,1.021549721797414,4.265945945945946,0.7299260086315594,0.522884202257107,2014,fall
13,GOV,100,511,199,16,42,13,38,152,364,422,5.774769585253457,2.16744278137609,1.8160946648513872,4.167846309403439,0.8073003862866186,0.39593167777682076,2014,fall
14,HIST,112,396,98,15,16,15,43,128,277,278,5.034379905808477,1.878275692803241,2.003394717114742,4.032793522267206,0.7924283868082003,0.5397719284057675,2014,fall
15,HISTSCI,28,143,47,7,7,1,8,43,106,103,5.388362068965518,1.8811929203364277,2.04690533613867,4.144061302681992,0.659211600504105,0.433126807633773,2014,fall
16,LIFESCI,37,323,136,12,18,6,16,114,232,175,6.0399239543726235,2.2645944951355164,0.9839216916796515,3.9987108655616947,0.8562307895688553,0.1152233606824101,2014,fall
17,MATH,9,372,507,108,147,40,81,255,475,385,8.92195975503062,2.5745726668334084,2.2806191716076585,3.8768608414239485,0.9014029090164869,0.4672426693127207,2014,fall
18,MCB,67,242,90,14,20,16,58,126,169,121,6.048036951501155,2.117097667390101,3.435092917518144,3.669183673469388,0.917932994450047,0.535446930370927,2014,fall
19,MUSIC,79,156,36,4,10,1,7,38,73,222,4.932631578947368,1.9774821382541297,2.212045593194496,4.495014662756598,0.6384485169057449,0.3733871471567231,2014,fall
20,PHYSCI,9,111,84,24,14,7,28,72,104,47,7.789669421487603,2.57619039226055,0.9440202703772501,3.567441860465116,0.9356391055646985,0.3236571041061809,2014,fall
21,PHYSICS,2,71,146,43,90,9,23,74,143,130,11.044318181818182,2.8286133412977064,3.2761138964322796,3.9662269129287595,0.9259546865303329,0.33725457014018884,2014,fall
22,PSY,294,334,52,8,6,10,26,123,255,413,3.589625360230548,1.7939897881195508,1.745089984135092,4.255380894800484,0.7560686840780039,0.4576681803037665,2014,fall
23,SCILIVSY,118,195,17,1,2,2,15,78,150,126,3.446546546546547,1.8610202549080614,0.3412946932684991,4.020485175202156,0.8735677681568005,0.04035932503341181,2014,fall
24,SCIPHUNV,58,160,24,1,2,7,16,61,107,86,4.226122448979592,1.7704957352502082,1.0763369784266896,3.928519855595668,0.9077601105020597,0.3756327664588437,2014,fall
25,SOCIOL,99,237,56,3,8,4,28,88,161,180,4.481389578163772,1.9370794606692265,1.9187661602596053,4.043600867678959,0.864917369908746,0.3930348644646089,2014,fall
26,SOCWORLD,122,329,65,4,7,20,28,108,243,186,4.3307400379506635,2.0300904125113197,0.8014479441501745,3.9299145299145306,0.8852929395345787,0.4349800972487785,2014,fall
27,SPANSH,61,323,73,6,3,3,12,64,204,229,4.776609442060085,1.780030526172492,0.6904856829549642,4.254687499999999,0.7439751799135579,0.26357202970677684,2014,fall
28,STAT,26,304,275,48,90,30,71,214,315,251,8.17456258411844,2.5271619480980494,2.5290104759908343,3.7870601589103288,0.9663956802709847,0.39774119005914926,2014,fall
29,US-WORLD,58,210,32,5,3,5,9,36,108,197,4.439935064935065,1.9139646195469087,0.7719910139720326,4.350704225352112,0.6939502445554585,0.4627149639567218,2014,fall
0,AESTHINT,92,150,40,3,2,3,17,51,111,105,1.8627177700348432,2.080527956393179,0.256015298836286,4.026829268292683,0.9019389649625631,0.251846246401041,2014,spring
1,AFRAMER,76,151,39,8,0,1,13,47,102,113,1.9222627737226279,1.9664858277659958,0.34010623651714167,4.12536231884058,0.7662331610793849,0.42810021754408123,2014,spring
2,ANTHRO,59,116,49,20,7,2,15,35,74,125,2.212749003984064,2.0866359852987286,0.7042817346078167,4.219123505976095,0.7492660526758591,0.5296326892697303,2014,spring
3,APMTH,21,146,151,39,20,12,52,116,133,64,2.7037135278514586,2.245905205255059,0.5376409840665345,3.475596816976127,0.9459464298814598,0.40512463522901687,2014,spring
4,CHEM,50,123,149,83,34,11,36,120,156,114,2.826195899772209,2.715145015445393,0.6330112925337237,3.757437070938215,0.9270347273396856,0.38438732349153476,2014,spring
5,COMPSCI,39,200,233,167,172,35,70,210,264,234,3.293711467324291,2.676284420131224,0.7785328201264222,3.7154981549815496,0.9609545589321632,0.5155213547630865,2014,spring
6,CULTBLF,353,276,40,5,1,14,37,130,263,234,1.529037037037037,1.7587006615533458,0.28464630183225004,3.970058997050147,0.910730430545021,0.31697826070297963,2014,spring
7,ECON,20,53,62,24,16,0,4,16,66,90,19.05159010600707,1.1341266451387328,24.581468125603866,3.5977134146341463,-0.7874009082631306,0.5140504063881793,2014,spring
8,ENG-SCI,50,253,180,56,29,15,42,139,188,188,2.5802816901408447,2.2066565587582727,0.611911049024505,3.8622377622377626,0.9242308821742776,0.4591424350209316,2014,spring
9,ENGLISH,68,313,192,38,8,8,9,64,157,384,2.3571890145395797,1.9772583511804653,0.4586196696939722,4.432315112540192,0.6437489034743246,0.4306961131257668,2014,spring
10,ETHRSON,75,132,41,3,2,5,14,53,90,91,1.9106719367588931,2.138875143218496,0.2533661582790233,3.9415019762845853,0.9224733106413646,0.3525975280606961,2014,spring
11,EXPOS,74,462,221,36,3,5,48,143,317,285,2.2889447236180906,1.9785496633634332,0.2737298524465335,4.038596491228071,0.7959585838242536,0.4465002140992723,2014,spring
12,FRSEMR,171,79,16,3,0,2,7,25,79,158,1.4460966542750928,1.3273024761021346,0.4673280909182507,4.413284132841329,0.6305551152861698,0.46315211181438287,2014,spring
13,GOV,192,450,256,75,26,28,68,227,302,376,2.2894894894894895,2.309693127540641,0.561653892298784,3.9337662337662342,0.8841860131316877,0.5559762510278604,2014,spring
14,HIST,58,252,180,39,15,3,16,76,196,259,2.450919117647059,2.1269220171649956,0.5320595742178393,4.249636363636363,0.7477186764406167,0.36654387625922835,2014,spring
15,HISTSCI,147,175,45,11,7,2,16,58,149,156,1.8514285714285716,1.8164130044005404,0.6169504269498025,4.150918635170604,0.8238864551293683,0.26289414093465413,2014,spring
16,LIFESCI,26,177,112,30,13,34,77,126,90,33,2.5,2.6199919253928474,0.14023125353955063,3.058888888888889,1.010658334650461,0.42723775437738654,2014,spring
17,MATH,45,229,375,147,69,21,55,188,303,307,2.9747976878612725,2.437370754879414,0.5404243564841977,3.9438215102974836,0.8720901117295922,0.4963155278176049,2014,spring
18,MCB,34,92,39,14,7,5,15,32,66,68,2.302688172043011,2.2532711069016544,0.643029857306005,3.934408602150538,0.9218728879397794,0.49989130510066926,2014,spring
19,MUSIC,138,193,66,16,3,8,16,57,137,198,1.9074519230769231,2.034608425164769,0.49221560277147497,4.217548076923077,0.7559017693861494,0.5299262898636088,2014,spring
20,PHYSCI,35,201,175,50,12,22,51,147,161,94,2.5854122621564484,2.5743324173945448,0.1510313004597435,3.541473684210526,1.022811481930681,0.2745061342275103,2014,spring
21,PHYSICS,37,76,121,70,34,9,31,68,128,105,2.9627218934911244,2.4815230052482837,0.7563738936765784,3.8463343108504398,0.8738877650999879,0.5393814146998813,2014,spring
22,PSY,361,383,113,22,8,14,55,132,280,403,1.793348365276212,2.0338040261779695,0.44923931115467863,4.133710407239819,0.8236505785156791,0.5188695398594447,2014,spring
23,SCILIVSY,178,172,30,5,1,12,40,124,142,67,1.6474093264248704,2.0338361343891687,0.18536065759626655,3.5324675324675323,0.9860817321922781,0.14897185164393645,2014,spring
24,SCIPHUNV,116,130,35,3,1,21,49,91,86,38,1.7529824561403509,2.115900201810455,0.21034612171438571,3.2333333333333334,1.0587836915134223,0.36193114268709115,2014,spring
25,SOCIOL,129,275,86,29,2,12,26,88,192,204,2.0355086372360844,2.0060607704174616,0.47782514773334844,4.044636015325671,0.8641721688163585,0.4109375805415755,2014,spring
26,SOCWORLD,150,239,58,9,1,11,21,75,176,177,1.8431072210065644,2.0149048246030263,0.28638235426830977,4.060434782608697,0.892769751109995,0.3697822891903638,2014,spring
27,SPANSH,95,263,97,8,1,4,19,67,186,188,2.033405172413793,2.0659488857661765,0.1849523460734514,4.161422413793104,0.8163757921721516,0.29999806467370216,2014,spring
28,STAT,93,384,291,65,28,18,63,198,339,251,2.4551684088269456,2.2302614741151188,0.5078358132487563,3.8444188722669743,0.9246079710049717,0.34734805195228285,2014,spring
29,US-WORLD,84,265,57,8,0,7,22,56,142,188,1.978985507246377,1.853605046118522,0.19416098401240506,4.177831325301205,0.8647987720769249,0.4047788275832733,2014,spring
0,AESTHINT,145,297,57,5,4,16,54,125,174,141,1.875,2.006325306881731,0.18353752646815102,3.7358823529411764,1.0237831335100713,0.326578678449762,2013,fall
1,AFRAMER,246,226,53,11,2,5,43,126,191,172,1.6888475836431225,1.8647146009699327,0.4351068866285146,3.9055865921787705,0.8103905757910448,0.5074184126352831,2013,fall
2,ANTHRO,63,141,70,13,8,7,23,65,104,98,2.1820338983050847,2.1034544343058896,0.6099035201863083,3.8818181818181814,0.9027318073320105,0.4819356949637534,2013,fall
3,APMTH,21,115,66,36,28,12,31,80,107,37,2.7492481203007517,2.395335300723766,0.7748995802611767,3.4737827715355807,0.9719322029651138,0.2947510814277116,2013,fall
4,CHEM,80,123,152,96,54,14,46,86,163,193,2.8562376237623766,2.5525318636153136,0.857699953865966,3.9284860557768924,0.8878997998258312,0.6010990090907332,2013,fall
5,COMPSCI,9,141,273,169,163,13,45,138,295,267,3.432847682119205,2.7127239577102364,0.5660896162450387,3.995118733509235,0.8490979188971399,0.41414937988303074,2013,fall
6,CULTBLF,299,416,82,12,3,31,85,183,296,217,1.7764778325123152,2.026862304874746,0.2479490418233449,3.729187192118227,0.9714246092005949,0.439769117025241,2013,fall
7,ECON,191,916,659,196,60,67,254,647,663,401,2.5185459940652817,2.37909422665769,0.42943993454276574,3.514566929133858,0.8934183209693857,0.5377797838466892,2013,fall
8,ENG-SCI,64,154,168,75,48,8,49,124,205,123,2.788212180746562,2.2679827557207997,0.8534102087793882,3.7612966601178788,0.8133962782867756,0.5333431355187345,2013,fall
9,ENGLISH,73,321,206,64,11,2,21,97,190,369,2.428592592592593,2.1636814522746723,0.4898951708923541,4.326067746686304,0.7506018365569963,0.38328208403286734,2013,fall
10,ETHRSON,440,354,41,3,0,13,64,208,316,238,1.541885441527446,1.7899194822815987,0.10224112195958363,3.802264600715137,0.8662838523739931,0.43159721828381065,2013,fall
11,EXPOS,89,474,246,45,8,7,41,133,337,346,2.3160092807424597,2.090432973022632,0.3408040716116708,4.124189814814815,0.807089747402653,0.3957009030961097,2013,fall
12,FRSEMR,520,301,51,3,1,11,47,123,263,432,1.4727168949771694,1.5177929229174685,0.36558256160443836,4.212671232876712,0.7377356466087306,0.5942738069826091,2013,fall
13,GOV,233,767,446,93,27,11,65,253,609,628,2.3086845466155808,2.1560508267561045,0.4639644604280029,4.1236909323116215,0.8017694719245122,0.35616363209858254,2013,fall
14,HIST,173,441,194,56,23,4,34,152,331,367,2.235625704622322,2.1194445320744846,0.5916501180239565,4.153941441441442,0.7921396354734201,0.341740057413768,2013,fall
15,HISTSCI,70,143,74,23,6,9,15,59,120,116,2.225,2.2142303165651254,0.5840509449775028,3.9956112852664574,0.8029816659009675,0.5497045538739503,2013,fall
16,LIFESCI,38,266,245,67,16,8,56,161,265,144,2.6232594936708864,2.4034446221883337,0.25122511666892156,3.7785488958990543,0.9102638431337675,0.24791962478527285,2013,fall
17,MATH,39,379,660,257,60,18,104,292,558,430,2.949032258064516,2.308553923779736,0.3875538520086326,3.9206847360912978,0.8627938168634134,0.398624724442389,2013,fall
18,MCB,109,207,121,40,11,12,44,132,192,109,2.241803278688525,2.0825509372113022,0.6642930624175865,3.6961145194274025,0.8805532233189451,0.4272004687076465,2013,fall
19,MUSIC,116,197,57,19,5,0,6,43,124,220,1.9964467005076143,2.1316088080882905,0.4888477734799674,4.421882951653944,0.654605764382797,0.32819890409754526,2013,fall
20,PHYSCI,7,60,121,41,10,13,55,71,62,39,2.9443514644351465,2.5133155874549455,0.09873413175799985,3.23625,0.9165276861446624,0.6756929313674964,2013,fall
21,PHYSICS,9,84,154,107,65,10,27,82,156,143,3.332696897374702,2.3354437729374946,0.6819214263802565,3.9519138755980863,0.8293543154765566,0.5465057967524432,2013,fall
22,PSY,354,313,123,32,7,7,45,112,255,413,1.8231604342581424,2.1103036513490365,0.5079765669754782,4.2328125000000005,0.7711126904652358,0.46857268280867514,2013,fall
23,SCILIVSY,179,253,60,6,2,5,18,77,186,210,1.8072000000000001,2.122456789658759,0.13322222036882578,4.185080645161291,0.8443635546937102,0.2873319872825035,2013,fall
24,SCIPHUNV,73,193,94,19,6,19,67,122,111,67,2.1815584415584413,2.4507466071772233,0.25522622984866983,3.3554404145077714,1.0551720520516383,0.3264409075754572,2013,fall
25,SOCIOL,131,302,128,31,11,11,31,112,235,212,2.1432835820895524,2.0370858283408557,0.5625402856514962,4.007986688851914,0.8240040232921446,0.4627589689930877,2013,fall
26,SOCWORLD,152,304,123,24,8,13,37,117,239,209,2.092962356792144,2.2674801278479713,0.3694108596107774,3.954959349593496,0.9163855210236919,0.3501506620762304,2013,fall
27,SPANSH,148,373,86,15,2,3,11,94,266,252,1.9597756410256408,2.0613186207550984,0.1254502697321578,4.203035143769968,0.7511564183225865,0.24286703795685788,2013,fall
28,STAT,75,396,399,192,115,22,101,256,416,384,2.875615972812235,2.3805345793415666,0.7063314694897843,3.8964376590330794,0.9347876384077575,0.40317341494366393,2013,fall
29,US-WORLD,74,179,61,7,2,5,11,46,92,170,2.024458204334365,2.152965676946227,0.25227620242276105,4.256481481481481,0.7916022099695913,0.455543322630095,2013,fall
0,AESTHINT,127,157,35,6,2,6,19,88,122,93,1.7883792048929663,1.9765484900694528,0.3659675332711115,3.8451219512195123,0.9431986665445332,0.22666857670282714,2013,spring
1,AFRAMER,201,247,62,8,3,11,26,120,166,195,1.8013435700575815,2.0255292813828127,0.3119779616612408,3.980115830115831,0.913384824826452,0.3656199924257104,2013,spring
2,ANTHRO,123,181,63,13,12,9,28,78,135,143,1.9926020408163265,2.049849958567321,0.6623407508223518,3.9424936386768445,0.9330056182652491,0.42246205615514315,2013,spring
3,APMTH,45,151,183,52,17,31,55,136,158,68,2.666071428571429,2.259331346290027,0.542860079879273,3.386607142857143,1.0475897900679105,0.35216055989985534,2013,spring
4,CHEM,61,101,157,105,39,17,29,114,154,147,2.9265658747300214,2.716934418449693,0.6797649824797247,3.8518438177874184,0.9447552875294207,0.45201628969475843,2013,spring
5,COMPSCI,34,161,316,180,166,47,73,172,304,262,3.3095682613768953,2.600732977885421,0.6701517098278508,3.759557109557109,0.9393949717559675,0.633345569475987,2013,spring
6,CULTBLF,258,247,47,3,0,8,43,121,225,165,1.6302702702702705,1.863906968042374,0.23369904208039943,3.8743772241992884,0.8891706358408205,0.363041305328335,2013,spring
7,ECON,285,865,526,142,60,61,178,510,645,493,2.3595846645367407,2.3048232330219625,0.5426449228247565,3.7160572337042925,0.8867318982857149,0.550599935753833,2013,spring
8,ENG-SCI,39,254,211,77,57,9,29,147,212,240,2.786206896551724,2.438535041354513,0.6545938709438107,4.010675039246468,0.8326118593887906,0.4668061927171323,2013,spring
9,ENGLISH,90,385,218,33,11,6,8,66,192,467,2.301628222523745,2.007207324240728,0.43878771897610014,4.5008119079837625,0.6599032646631231,0.3354545980528766,2013,spring
10,ETHRSON,123,228,60,6,1,18,50,99,147,105,1.8904306220095692,1.9889054368826455,0.2744360136160515,3.639618138424821,1.0530441865205868,0.35867143773067545,2013,spring
11,EXPOS,98,503,250,42,11,16,58,185,324,324,2.297676991150442,2.147436199525256,0.29174695379011945,3.969018743109151,0.8907809721778794,0.42927521117044753,2013,spring
12,FRSEMR,308,99,10,0,0,0,13,56,125,222,1.2913669064748199,1.0862793295083577,0.31090847336297434,4.329086538461539,0.6871596181651144,0.4395092676579739,2013,spring
13,GOV,120,564,335,88,21,22,66,237,389,415,2.3967198581560285,2.2763996467643004,0.39252531141584684,3.9847652790079717,0.8146845077824196,0.5505597142328624,2013,spring
14,HIST,43,219,131,39,11,2,14,69,156,201,2.455981941309255,2.1073801012781144,0.5328733980643325,4.213574660633484,0.7555251924388252,0.38045742900555685,2013,spring
15,HISTSCI,129,241,66,11,14,8,41,106,153,152,1.9978308026030371,1.9971397594594642,0.5998514472691518,3.8713043478260865,0.9024796759608539,0.4804916354321132,2013,spring
16,LIFESCI,23,206,148,34,12,21,59,150,143,52,2.5047281323877066,2.406731272490672,0.2173912800486553,3.3105882352941176,0.9640378277180718,0.3532116610598389,2013,spring
17,MATH,45,282,423,169,47,11,51,183,341,387,2.8824016563147006,2.3879419901459964,0.4443116761771165,4.058787255909557,0.8456822169907583,0.3909528888722362,2013,spring
18,MCB,53,154,74,24,13,7,30,64,118,97,2.332075471698113,2.4581783960846524,0.5300196691160949,3.8629746835443037,0.9197814343588844,0.4538053024410733,2013,spring
19,MUSIC,102,141,57,18,11,2,9,44,101,175,2.0784194528875384,2.166116555350281,0.6992327060791453,4.329909365558912,0.7203521227321038,0.39404133266171587,2013,spring
20,PHYSCI,34,250,224,61,13,23,79,215,189,78,2.5969072164948455,2.4273004144875943,0.21798212744641834,3.401712328767123,1.004785910659315,0.09488897325433437,2013,spring
21,PHYSICS,27,106,206,87,47,11,48,120,168,124,3.0323467230443972,2.2590708333455782,0.6713324844890767,3.735244161358811,0.9268552195655198,0.46898487049201415,2013,spring
22,PSY,386,424,128,24,8,16,54,173,310,415,1.7948453608247423,2.0830730292029465,0.4217467687030544,4.083884297520661,0.8629648028970317,0.439699130606272,2013,spring
23,SCILIVSY,205,206,48,6,1,14,45,150,162,96,1.6989270386266095,2.122767462126093,0.10833764894432547,3.5837259100642402,0.9893669850786234,0.22977652729953393,2013,spring
24,SCIPHUNV,76,102,27,5,0,27,51,62,42,25,1.817619047619048,2.135839372436366,0.25094876657738735,2.9135265700483095,1.1697090551540357,0.32034194896996865,2013,spring
25,SOCIOL,267,566,150,22,9,18,59,208,373,356,1.9655818540433925,1.9692617865526723,0.3662120276794242,3.997337278106509,0.8835287527132862,0.39534122610732986,2013,spring
26,SOCWORLD,185,305,77,7,0,6,30,116,214,210,1.8440766550522647,1.9437140396210781,0.2493016749531698,4.042881944444445,0.8753124087515269,0.3234224962226435,2013,spring
27,SPANSH,145,341,96,10,4,1,25,116,206,251,1.9793624161073826,1.993748048768199,0.3129105563984249,4.128547579298831,0.8246659103809185,0.2906495988393799,2013,spring
28,STAT,222,595,295,65,48,20,69,287,453,398,2.269142857142857,2.231094914751108,0.6019380943151506,3.932681336593317,0.9086784497820727,0.3036848922412122,2013,spring
29,US-WORLD,103,187,44,2,0,9,23,82,121,102,1.8220238095238097,1.886942085124941,0.2351356232855168,3.8468842729970327,0.9655351069313244,0.31263799795375297,2013,spring
0,AESTHINT,157,221,49,4,1,16,64,130,127,93,1.7974537037037035,1.9919725201785259,0.21872525825197625,3.5176744186046514,0.9662304148682919,0.5090932989344987,2012,fall
1,AFRAMER,81,112,43,14,2,2,11,52,86,99,1.9761904761904763,1.8380212699024103,0.6159814173950086,4.0808,0.6936409319651602,0.5612409108395431,2012,fall
2,ANTHRO,63,148,80,20,12,4,25,68,110,115,2.2959752321981424,2.0802587468146294,0.6990590044099411,3.953416149068323,0.8914919966336106,0.4629142168496965,2012,fall
3,APMTH,24,210,138,36,12,11,56,151,141,61,2.5352380952380953,2.3132284393352425,0.3289176919421672,3.437380952380952,0.9094082828052485,0.36769267397424577,2012,fall
4,CHEM,62,150,151,80,35,12,42,95,153,175,2.7510460251046025,2.358821264625766,0.7779041644669855,3.919706498951782,0.9019763145416217,0.5338730738017323,2012,fall
5,COMPSCI,25,157,338,301,316,26,95,197,400,421,3.615039577836412,2.796239365134637,0.5562729530164965,3.953380158033362,1.000051244516784,0.2687311034524091,2012,fall
6,CULTBLF,434,516,98,9,2,5,64,238,426,327,1.727195467422096,1.862626019643487,0.2661883763213851,3.943679245283019,0.8643548499658622,0.24542541222430123,2012,fall
7,ECON,219,931,595,156,64,79,277,639,594,381,2.4481424936386764,2.3263933861267225,0.4789756457931791,3.473197969543147,0.924229451548664,0.5273171503485496,2012,fall
8,ENG-SCI,74,154,177,80,57,19,68,132,183,142,2.7981549815498155,2.3447491322550746,0.8682787772491676,3.662132352941177,0.9102207226082288,0.6152174509020885,2012,fall
9,ENGLISH,55,332,205,51,6,4,18,77,161,393,2.4171032357473035,1.9970551739077231,0.4257145793319577,4.415926493108729,0.7046611448453454,0.39703025538769054,2012,fall
10,ETHRSON,433,532,94,10,3,13,73,239,454,294,1.7403917910447764,2.026250894962582,0.13487499549666343,3.8540540540540538,0.915232804581165,0.14693153798448885,2012,fall
11,EXPOS,102,506,226,38,11,15,53,165,333,319,2.266817667044168,2.1339135879038498,0.2947593556445167,4.007909604519774,0.8553601113667643,0.44272478445023855,2012,fall
12,FRSEMR,550,266,29,5,0,7,38,144,249,416,1.4034117647058821,1.425626345820814,0.3282038568120393,4.208782201405152,0.7541056620577313,0.53819471578174,2012,fall
13,GOV,269,711,379,81,25,12,73,262,530,582,2.227098976109215,2.181156453584973,0.48440116131598604,4.079095270733379,0.8200937862124097,0.39389829159861794,2012,fall
14,HIST,104,368,203,36,17,5,30,102,267,325,2.3001373626373627,2.0909974441631887,0.5123073026419759,4.2091906721536345,0.7823946631626804,0.3527054412015547,2012,fall
15,HISTSCI,77,163,67,26,11,8,21,75,122,119,2.2319767441860465,2.3154239550332694,0.586545503235805,3.9310144927536235,0.9612332737701951,0.3005219851492999,2012,fall
16,LIFESCI,29,309,210,55,20,15,84,201,231,92,2.5332263242375603,2.458816701260681,0.21366711439932526,3.5179775280898875,0.9220017102971818,0.3303256131924504,2012,fall
17,MATH,53,365,551,208,62,24,82,258,485,391,2.8837772397094428,2.4939454648161616,0.37576279429609216,3.9137903225806445,0.8682317057138923,0.4373068103265264,2012,fall
18,MCB,83,284,160,33,12,19,52,184,201,118,2.31993006993007,2.2642138618317493,0.4260174928341492,3.609581881533101,0.9399089126869882,0.38544354208061593,2012,fall
19,MUSIC,109,201,89,21,5,10,22,62,144,188,2.0889411764705885,2.2457944652444266,0.4634855757116219,4.12112676056338,0.7875270516470609,0.559698651218574,2012,fall
20,PHYSCI,6,85,96,27,2,8,28,80,68,32,2.725,2.2634519869975778,0.08291561975888495,3.4,0.9566946326694762,0.33166247903554,2012,fall
21,PHYSICS,16,129,205,136,83,34,57,138,192,146,3.260456942003515,2.5105640874325506,0.6240075159452827,3.6278659611992947,0.9635411918981457,0.6036042798509725,2012,fall
22,PSY,238,276,121,22,9,9,31,83,206,337,1.9355855855855857,2.1977404662551754,0.5035707655815425,4.2483483483483475,0.7294788711252269,0.5729686447290264,2012,fall
23,SCILIVSY,218,327,68,13,1,12,39,120,213,242,1.7956937799043065,2.1099211742718214,0.12269159222789333,4.0314696485623,0.9455570446607356,0.3231485675082346,2012,fall
24,SCIPHUNV,161,203,57,5,3,9,26,124,159,111,1.7913752913752914,2.2258492908477123,0.1412406613707572,3.790675990675991,0.946182020320328,0.18259144634045485,2012,fall
25,SOCIOL,206,382,141,25,8,16,56,188,303,197,2.0111548556430447,1.9607300864072479,0.5124630243713334,3.797763157894737,0.8794850647073937,0.41349950259058266,2012,fall
26,SOCWORLD,135,225,62,9,1,5,28,88,168,140,1.8958333333333333,1.9924381096750978,0.3328207864991698,3.9659673659673658,0.8974151468962505,0.3348559288821299,2012,fall
27,SPANSH,195,362,124,15,4,5,15,104,263,312,1.957142857142857,2.1449673257542354,0.2937304053386509,4.233333333333333,0.7901845308103597,0.23147636300174787,2012,fall
28,STAT,196,404,271,142,71,5,47,189,409,438,2.4993542435424354,2.2534652180527117,0.8352638114147615,4.1343749999999995,0.8261876580294505,0.2957020170787001,2012,fall
29,US-WORLD,39,126,47,3,1,3,11,36,69,96,2.0805555555555557,1.9096973699598578,0.3100054758576506,4.13906976744186,0.8597485370951081,0.4271692325905962,2012,fall
0,AESTHINT,126,205,44,4,0,11,19,80,143,127,1.8147757255936676,1.909866798724578,0.23893594341829608,3.9344736842105266,0.9247215446498842,0.3962933347940843,2012,spring
1,AFRAMER,102,115,20,2,0,2,10,48,97,84,1.6736401673640167,1.7095933612355532,0.34582950460117146,4.055601659751038,0.7979514466957017,0.364133358449668,2012,spring
2,ANTHRO,92,169,76,8,6,7,17,68,141,119,2.043589743589744,1.9604589581184346,0.5406102833033465,3.9909090909090916,0.8524714469204032,0.4407216096245823,2012,spring
3,APMTH,34,159,160,47,10,12,46,135,143,76,2.5860975609756096,2.2487269071591087,0.46241876306338997,3.5742718446601938,0.9376715465537175,0.36399643106579505,2012,spring
4,CHEM,45,92,184,107,53,17,51,102,135,172,3.050103950103951,2.768833597861051,0.6064149358594831,3.79559748427673,0.9853879470830618,0.5334134269988766,2012,spring
5,COMPSCI,20,127,238,152,120,23,42,151,235,210,3.332572298325723,2.637109797659478,0.6228072069840536,3.866414523449319,0.9536724288556231,0.4272035558076115,2012,spring
6,CULTBLF,143,191,46,3,0,2,19,85,154,123,1.7574412532637076,1.926950193034455,0.24810662887221557,3.97023498694517,0.8708818146844073,0.18761022070154887,2012,spring
7,ECON,410,1042,569,139,47,51,206,624,781,556,2.2562301767104667,2.186215955590812,0.5298142526455879,3.6962578899909833,0.8833790824377545,0.48921595896155246,2012,spring
8,ENG-SCI,37,158,182,75,48,34,47,102,175,142,2.8718000000000004,2.5185796221907517,0.6646388192093506,3.7019999999999995,0.8894471727665809,0.756727163514037,2012,spring
9,ENGLISH,147,464,255,58,7,12,25,143,306,448,2.2727175080558535,2.193546338237334,0.3800150156802328,4.24796573875803,0.7705783251974595,0.3901505980902669,2012,spring
10,ETHRSON,48,130,37,1,1,7,18,70,92,30,1.9907834101382489,1.9866782115677237,0.1374817427389093,3.5534562211981573,0.9095554023178826,0.2512632400996055,2012,spring
11,EXPOS,130,545,221,40,10,13,52,172,341,365,2.2149048625792815,2.1338869062818944,0.3097087246432017,4.050477200424178,0.8891995720535475,0.37894938379986876,2012,spring
12,FRSEMR,252,121,16,1,1,0,12,41,94,245,1.4127877237851663,1.235143305812922,0.4091537688952806,4.459693877551021,0.6079470285517125,0.48896799711986627,2012,spring
13,GOV,206,692,398,78,19,45,107,315,478,449,2.274659009332376,2.2270897730002335,0.3891709514519395,3.836513629842181,0.8721304220731411,0.5817967126127936,2012,spring
14,HIST,51,235,136,62,39,5,20,65,173,260,2.62868068833652,2.2142396902744697,0.7512256265710834,4.27151051625239,0.7372293667150146,0.4649585328498721,2012,spring
15,HISTSCI,97,165,61,17,12,2,16,53,135,150,2.106534090909091,2.103511400928158,0.6703861073506213,4.152247191011235,0.7928151875007902,0.3461189404223292,2012,spring
16,LIFESCI,68,312,171,41,3,54,110,190,168,74,2.3309243697478994,2.3332206427061335,0.12306308825894811,3.135738255033557,1.047773685954019,0.43771212531061443,2012,spring
17,MATH,43,215,349,127,52,8,46,145,307,290,2.9231552162849876,2.328125933000825,0.551563328801777,4.04786432160804,0.8555032094949546,0.35160502292222423,2012,spring
18,MCB,50,131,72,17,10,7,11,53,110,99,2.323928571428571,2.1752121120394343,0.6096535273984623,4.008571428571428,0.8865215345558375,0.3630202108277,2012,spring
19,MUSIC,116,174,68,11,6,10,18,67,129,156,1.9912,2.1137915772951033,0.4988011226932032,4.078684210526316,0.8499583369271112,0.4771001828626087,2012,spring
